annotated-types   0.7.0
anyio             4.11.0
certifi           2025.10.5
click             8.3.0
colorama          0.4.6
distro            1.9.0
fastapi           0.118.0
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.10
jiter             0.11.0
numpy             2.3.3
openai            2.2.0
pandas            2.3.3
pip               22.3
pydantic          2.11.10
pydantic_core     2.33.2
python-dateutil   2.9.0.post0
python-dotenv     1.1.1
pytz              2025.2
setuptools        65.5.0
six               1.17.0
sniffio           1.3.1
starlette         0.48.0
tqdm              4.67.1
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2025.2
